run,J,lambda,rho,time,attempts,stress,ratio_violation
0.000000000000000000e+00,1.472955675268830156e+01,4.138732750315721631e+01,9.985923232857205623e-01,2.403517099999589846e+00,1.000000000000000000e+00,5.005685210228815185e-01,0.000000000000000000e+00,3.104057292448818117e+01,1.000000000000000000e+00,3.565623952324754597e-01
1.000000000000000000e+00,1.727767616011184559e+00,6.157358220727033427e+00,9.993683231962019464e-01,4.747428000009676907e-01,1.000000000000000000e+00,3.027955347605208125e+00,0.000000000000000000e+00,4.618138254967734113e+00,1.000000000000000000e+00,-9.018419436161952518e+00
2.000000000000000000e+00,6.871371044474143375e+00,3.811320269195780952e+01,9.991797955813690457e-01,4.006549000005179550e-01,1.000000000000000000e+00,3.509878451500735519e+00,0.000000000000000000e+00,2.858500213461644890e+01,1.000000000000000000e+00,-2.953088010144655051e+00
3.000000000000000000e+00,3.706381737684834121e+01,3.533218975122105121e+01,9.997367641552220574e-01,6.308098000008612871e-01,1.000000000000000000e+00,4.433784953873863621e+00,0.000000000000000000e+00,2.650344126508836951e+01,1.000000000000000000e+00,4.190438249966676132e+00
4.000000000000000000e+00,1.296999255890905367e+01,2.519040101957716260e+01,9.997582838281675599e-01,4.841072000017447863e-01,1.000000000000000000e+00,3.873109096483676073e+00,0.000000000000000000e+00,1.889497765399190854e+01,1.000000000000000000e+00,-2.490024222706253842e-01
5.000000000000000000e+00,1.251210504064957796e+01,3.432423512612200511e+01,9.985340582056835279e-01,5.590876999995089136e-01,1.000000000000000000e+00,5.980725385307058772e+00,0.000000000000000000e+00,2.574328652715285770e+01,1.000000000000000000e+00,-3.144806218763610550e-01
6.000000000000000000e+00,1.723426557313204555e+01,3.193572349335059357e+01,9.989481719638952928e-01,3.276710999998613261e-01,1.000000000000000000e+00,3.290265757341603425e+00,0.000000000000000000e+00,2.395188493752015546e+01,1.000000000000000000e+00,1.146750546340527865e+00
7.000000000000000000e+00,6.380890050888019083e+00,1.157265349593719783e+01,9.995570640783664196e-01,3.476817999980994500e-01,1.000000000000000000e+00,2.831252599375005730e+00,0.000000000000000000e+00,8.684637355280116822e+00,1.000000000000000000e+00,-3.229894736634873365e+00
8.000000000000000000e+00,1.664480472443230852e+01,4.217396872080498582e+01,9.980505895099074376e-01,1.022308499999780906e+00,1.000000000000000000e+00,6.449863226219299861e+00,0.000000000000000000e+00,3.163057148098290838e+01,1.000000000000000000e+00,7.593998690229588622e-01
9.000000000000000000e+00,5.639498560070027366e+00,2.606661396802947195e+01,9.995002237404477796e-01,3.446593000007851515e-01,1.000000000000000000e+00,2.040058109554560684e+00,0.000000000000000000e+00,1.955116807968679637e+01,1.000000000000000000e+00,-3.711906327784982196e+00
1.000000000000000000e+01,1.648938670593542710e+01,3.910565290940293437e+01,9.989661651018787447e-01,3.324304000016127247e-01,1.000000000000000000e+00,2.538125273729197939e+00,0.000000000000000000e+00,2.932933884648310752e+01,1.000000000000000000e+00,8.070563433995350255e-01
1.100000000000000000e+01,2.258644479209888090e+00,1.318475140414418867e+01,9.991394175304059155e-01,3.800736999983200803e-01,1.000000000000000000e+00,4.111044778964990876e+00,0.000000000000000000e+00,9.888672086849629395e+00,1.000000000000000000e+00,-7.565859923972617196e+00
1.200000000000000000e+01,1.603034567416314360e+01,4.891426919976596821e+01,9.992673698839559249e-01,3.577664000004006084e-01,1.000000000000000000e+00,2.052666209010062470e+00,0.000000000000000000e+00,3.668579451871482178e+01,1.000000000000000000e+00,6.651335049249620379e-01
1.300000000000000000e+01,1.238710722066068648e+01,3.820143147096288772e+01,9.996912894362599555e-01,4.168231999974523205e-01,1.000000000000000000e+00,2.848929714102425681e+00,0.000000000000000000e+00,2.865260191450458294e+01,1.000000000000000000e+00,-4.739578268781139414e-01
1.400000000000000000e+01,7.627454253031833886e+00,2.398398542166914638e+01,9.987955461717467065e-01,3.227865000008023344e-01,1.000000000000000000e+00,3.920935355093394747e+00,0.000000000000000000e+00,1.798809083420109545e+01,1.000000000000000000e+00,-2.604192193162960134e+00
1.500000000000000000e+01,2.702739791898990836e-03,1.889565845906695032e-02,9.990749501669639043e-01,3.066733000014210120e-01,1.000000000000000000e+00,3.362699002473386489e+00,0.000000000000000000e+00,1.426680079789593991e-02,1.000000000000000000e+00,-3.704275476764731678e+01
1.600000000000000000e+01,3.413477039074034547e+00,3.840024554860463013e+01,9.988249689638768469e-01,4.026698999987274874e-01,1.000000000000000000e+00,2.793851738119872419e+00,0.000000000000000000e+00,2.880027360101869149e+01,1.000000000000000000e+00,-5.959379370682025723e+00
1.700000000000000000e+01,6.766324268234688577e-03,4.049014843085099735e-02,9.991522175436200470e-01,3.384566999993694481e-01,1.000000000000000000e+00,3.093083989774616072e+00,0.000000000000000000e+00,3.046425135124440631e-02,1.000000000000000000e+00,-3.303008105625684721e+01
1.800000000000000000e+01,1.634863927022562446e+00,2.077071878369684654e+01,9.993754033247220780e-01,3.842199999999138527e-01,1.000000000000000000e+00,3.090677216178923992e+00,0.000000000000000000e+00,1.557818598442684532e+01,1.000000000000000000e+00,-9.160251697136207127e+00
1.900000000000000000e+01,1.436764271820561434e-01,2.957223214010927248e-01,9.985939586485018671e-01,4.150306999981694389e-01,1.000000000000000000e+00,2.672995033873140081e+00,0.000000000000000000e+00,2.218898830358491669e-01,1.000000000000000000e+00,-1.968226139674466424e+01
2.000000000000000000e+01,7.957061042907297432e-01,2.867913941648588594e+00,9.988969518849717399e-01,3.332217999995918944e-01,1.000000000000000000e+00,3.798145859609275199e+00,0.000000000000000000e+00,2.151044894928809015e+00,1.000000000000000000e+00,-1.215361526411213156e+01
2.100000000000000000e+01,3.448473825268061344e+00,7.430872815054584635e+00,9.992254869759967795e-01,3.424545000016223639e-01,1.000000000000000000e+00,3.102601951485427723e+00,0.000000000000000000e+00,5.573274845666711386e+00,1.000000000000000000e+00,-6.023606366308992044e+00
2.200000000000000000e+01,3.604148011545406760e+00,2.202596201738527881e+01,9.979613032424694552e-01,3.289686000025540125e-01,1.000000000000000000e+00,2.422343652232502809e+00,0.000000000000000000e+00,1.651956208095763401e+01,1.000000000000000000e+00,-5.805575722184260101e+00
2.300000000000000000e+01,3.670612309065385936e+00,2.202784097053286416e+01,9.990940016973698379e-01,3.604722000018227845e-01,1.000000000000000000e+00,2.990868643946879235e+00,0.000000000000000000e+00,1.652100195052378240e+01,1.000000000000000000e+00,-5.765185506697171114e+00
2.400000000000000000e+01,6.123978568200854511e+00,2.129372339964565342e+01,9.992701534547601128e-01,3.288952000002609566e-01,1.000000000000000000e+00,2.612914387316440656e+00,0.000000000000000000e+00,1.597039946721895731e+01,1.000000000000000000e+00,-3.506535397797175158e+00
2.500000000000000000e+01,3.151425654495968676e+00,3.040493149040677423e+01,9.993488365267488849e-01,4.699488999976892956e-01,1.000000000000000000e+00,4.289030147766939471e+00,0.000000000000000000e+00,2.280381268143463913e+01,1.000000000000000000e+00,-6.210006899809688008e+00
2.600000000000000000e+01,1.342514629113860103e+01,3.884968953039785333e+01,9.991108436346164412e-01,3.255614999980025459e-01,1.000000000000000000e+00,1.919760168213485496e+00,0.000000000000000000e+00,2.913735850962424934e+01,1.000000000000000000e+00,-4.389916052349825126e-02
2.700000000000000000e+01,5.816197227877308862e+00,2.228685770529170895e+01,9.992285044340728506e-01,7.472622000022965949e-01,1.000000000000000000e+00,5.352873462604835098e+00,0.000000000000000000e+00,1.671526622362681280e+01,1.000000000000000000e+00,-3.529215163674763289e+00
2.800000000000000000e+01,4.732433613851920740e+00,2.281577628999616181e+01,9.997980258863480296e-01,3.246106999977200758e-01,1.000000000000000000e+00,2.454863625892790502e+00,0.000000000000000000e+00,1.711283309524047169e+01,1.000000000000000000e+00,-4.560429077548118215e+00
2.900000000000000000e+01,4.290825100545315074e+00,1.256610647350544241e+01,9.997323292695389219e-01,3.368664000008720905e-01,1.000000000000000000e+00,2.551085534199240890e+00,0.000000000000000000e+00,9.426808527823606454e+00,1.000000000000000000e+00,-5.104885769418697095e+00
3.000000000000000000e+01,3.367891887579491268e-03,2.875751573147036777e-02,9.991811518640868472e-01,3.301637000004120637e-01,1.000000000000000000e+00,2.555550473898090313e+00,0.000000000000000000e+00,2.166661827320817690e-02,1.000000000000000000e+00,-3.588828489508953368e+01
3.100000000000000000e+01,1.604299802513636131e+00,9.092240395676723708e+00,9.989155635802755562e-01,3.264355000028444920e-01,1.000000000000000000e+00,4.068567910011095634e+00,0.000000000000000000e+00,6.819285462904801420e+00,1.000000000000000000e+00,-9.219988039613788544e+00
3.200000000000000000e+01,9.564693925682851372e+00,3.711720193267345991e+01,9.991175548646678006e-01,3.428667000007408205e-01,1.000000000000000000e+00,2.369725610560152074e+00,0.000000000000000000e+00,2.783798853650151273e+01,1.000000000000000000e+00,-1.395899237461648568e+00
3.300000000000000000e+01,2.784821585625615992e+00,2.647153184593690156e+01,9.991178239422757734e-01,3.740975000000617001e-01,1.000000000000000000e+00,4.009649890736379341e+00,0.000000000000000000e+00,1.985375819105360051e+01,1.000000000000000000e+00,-6.834833564380831561e+00
3.400000000000000000e+01,1.121617949959851579e+01,5.744229100398455046e+01,9.989772050506345868e-01,3.410906000026443508e-01,1.000000000000000000e+00,3.160817096664762182e+00,0.000000000000000000e+00,4.308180160384868884e+01,1.000000000000000000e+00,-8.941256091881767398e-01
3.500000000000000000e+01,3.301164859703340060e+00,1.135592806122397747e+01,9.985732938250321267e-01,3.334824000012304168e-01,1.000000000000000000e+00,2.764388765333938736e+00,0.000000000000000000e+00,8.517069720264901278e+00,1.000000000000000000e+00,-6.111189048980857130e+00
3.600000000000000000e+01,8.156816589820197194e+00,3.223115496767005084e+01,9.989592986480397840e-01,3.237365999993926380e-01,1.000000000000000000e+00,2.413227296516568199e+00,0.000000000000000000e+00,2.417345966116759115e+01,1.000000000000000000e+00,-2.020376742163358497e+00
3.700000000000000000e+01,5.843306780669598410e+00,2.724942066069753821e+01,9.996918279819041464e-01,6.602626000021700747e-01,1.000000000000000000e+00,5.655893579293642226e+00,0.000000000000000000e+00,2.043881333807703982e+01,1.000000000000000000e+00,-3.673610522640603726e+00
3.800000000000000000e+01,3.853144579490629607e+00,1.232250044180403137e+01,9.990634091607955014e-01,3.468558999993547332e-01,1.000000000000000000e+00,3.919134718488366254e+00,0.000000000000000000e+00,9.241984862475424833e+00,1.000000000000000000e+00,-5.476357258572823739e+00
3.900000000000000000e+01,2.901580543259989486e+00,8.049595587427743837e+00,9.989593073607797580e-01,4.249973999976646155e-01,1.000000000000000000e+00,2.977959394591483733e+00,0.000000000000000000e+00,6.037297473552932559e+00,1.000000000000000000e+00,-6.657705802445963883e+00
4.000000000000000000e+01,3.509397848051042157e+00,1.245918535663584059e+01,9.992363065137307432e-01,3.425228999985847622e-01,1.000000000000000000e+00,3.695008421350015837e+00,0.000000000000000000e+00,9.344506888117328103e+00,1.000000000000000000e+00,-5.823668312983315332e+00
4.100000000000000000e+01,7.765190249378473908e+00,1.516812236646708989e+01,9.991278309087113785e-01,3.922625000013795216e-01,1.000000000000000000e+00,2.947643478527602667e+00,0.000000000000000000e+00,1.137620313918290194e+01,1.000000000000000000e+00,-2.260877192011326642e+00
4.200000000000000000e+01,1.912075201508356637e+00,5.990268354580360999e+00,9.991635580340888501e-01,3.606312000010802876e-01,1.000000000000000000e+00,2.123013760311660558e+00,0.000000000000000000e+00,4.492818376183373985e+00,1.000000000000000000e+00,-8.568406593852518682e+00
4.300000000000000000e+01,8.766347003082091138e-01,2.418528846826017542e+00,9.988535283383710439e-01,1.352151600000070175e+00,1.000000000000000000e+00,9.244525539887207266e-01,0.000000000000000000e+00,1.814001442906066464e+00,1.000000000000000000e+00,-1.185402330708201113e+01
4.400000000000000000e+01,1.892684825248759140e+00,6.804393970041548556e+00,9.996522091575207325e-01,3.384836000004725065e-01,1.000000000000000000e+00,3.323646995004867488e+00,0.000000000000000000e+00,5.105224336266163121e+00,1.000000000000000000e+00,-8.594788219632267356e+00
4.500000000000000000e+01,9.718154937312752040e+00,2.731166133807526819e+01,9.996052211682421307e-01,3.382165000002714805e-01,1.000000000000000000e+00,3.233875343157776250e+00,0.000000000000000000e+00,2.048485366704371557e+01,1.000000000000000000e+00,-1.504211173926805145e+00
4.600000000000000000e+01,1.239883489725411891e+01,4.027896034215624610e+01,9.992794164227730702e-01,3.472326000010070857e-01,1.000000000000000000e+00,1.709948893042525286e+00,0.000000000000000000e+00,3.020934540166803117e+01,1.000000000000000000e+00,-2.898515105248382628e-01
4.700000000000000000e+01,4.586932128444490608e+00,8.267278024621138144e+00,9.994623206459981590e-01,3.416990000005171169e-01,1.000000000000000000e+00,3.383826115962440984e+00,0.000000000000000000e+00,6.200582678877990972e+00,1.000000000000000000e+00,-4.732059611169577629e+00
4.800000000000000000e+01,4.113351081947016930e+00,1.737548791026454253e+01,9.990747550103389329e-01,4.190458000011858530e-01,1.000000000000000000e+00,2.684670744813135723e+00,0.000000000000000000e+00,1.303172805482698493e+01,1.000000000000000000e+00,-5.166453069317857860e+00
4.900000000000000000e+01,6.061519565727975338e-03,3.392160361866707746e-02,9.989306200273918579e-01,3.498041000020748470e-01,1.000000000000000000e+00,1.474039326574335673e+00,0.000000000000000000e+00,2.554071622854652696e-02,1.000000000000000000e+00,-3.361794027236526716e+01
5.000000000000000000e+01,6.150533511211659032e+00,1.051942144718945293e+01,9.993212184515356533e-01,3.738743000030808616e-01,1.000000000000000000e+00,3.761290893726613405e+00,0.000000000000000000e+00,7.889686921297467848e+00,1.000000000000000000e+00,-3.605919225963493790e+00
5.100000000000000000e+01,8.033166750646351773e+00,2.601286006822358843e+01,9.994831206509204868e-01,3.198234000010415912e-01,1.000000000000000000e+00,3.468711169965634333e+00,0.000000000000000000e+00,1.951064587129927475e+01,1.000000000000000000e+00,-2.236516797952309510e+00
5.200000000000000000e+01,1.377193167860827039e+01,2.452450528283436526e+01,9.997543564617121792e-01,4.919016999992891215e-01,1.000000000000000000e+00,5.018787290232109122e+00,0.000000000000000000e+00,1.839453173138566555e+01,1.000000000000000000e+00,1.443283056913757245e-01
5.300000000000000000e+01,1.257236207897127578e+01,3.923032954450653875e+01,9.990191866445783386e-01,3.350849999987985939e-01,1.000000000000000000e+00,2.471387856821311235e+00,0.000000000000000000e+00,2.942283592579713769e+01,1.000000000000000000e+00,-3.141200934434514869e-01
5.400000000000000000e+01,1.824682150634822017e-02,5.461640942026321083e-02,9.985617374145429048e-01,3.201023999972676393e-01,1.000000000000000000e+00,3.319250339919567416e+00,0.000000000000000000e+00,4.106081074771118777e-02,1.000000000000000000e+00,-2.862546354547861682e+01
5.500000000000000000e+01,3.297396244399273257e+00,2.132167808424563304e+01,9.983981935767742844e-01,3.415695000003324822e-01,1.000000000000000000e+00,2.881917150094027047e+00,0.000000000000000000e+00,1.599136078210847423e+01,1.000000000000000000e+00,-6.058184026188357052e+00
5.600000000000000000e+01,5.859668967535961670e+00,1.226262818160079249e+01,9.995603221303547281e-01,3.226061999994271901e-01,1.000000000000000000e+00,2.712285132776597774e+00,0.000000000000000000e+00,9.202651442355263001e+00,1.000000000000000000e+00,-3.575305979048911453e+00
5.700000000000000000e+01,1.838912060901306100e+00,8.039406083731487129e+00,9.996453483549471164e-01,1.775851999998849351e+00,1.000000000000000000e+00,7.206048139151399745e+00,0.000000000000000000e+00,6.070380696746420668e+00,1.000000000000000000e+00,-8.706828408985627377e+00
5.800000000000000000e+01,5.043297642712548878e+00,1.894860993819174766e+01,9.997580344927592400e-01,3.438590000005206093e-01,1.000000000000000000e+00,3.044489165612692894e+00,0.000000000000000000e+00,1.421156226268917422e+01,1.000000000000000000e+00,-4.418976274586047026e+00
5.900000000000000000e+01,8.393162866529371158e+00,3.065326789494901050e+01,9.990020007465376661e-01,3.455735999996250030e-01,1.000000000000000000e+00,3.210242333329871744e+00,0.000000000000000000e+00,2.299005795889679860e+01,1.000000000000000000e+00,-2.097883358700113110e+00
6.000000000000000000e+01,2.712334189530255291e+00,5.761598441691845096e+00,9.986041590050340755e-01,3.401111999992281199e-01,1.000000000000000000e+00,2.756451419424375437e+00,0.000000000000000000e+00,4.321301743037441412e+00,1.000000000000000000e+00,-6.959744429821087763e+00
6.100000000000000000e+01,4.024694610679491191e+00,1.841383955327179933e+01,9.997878335503842528e-01,3.338173999982245732e-01,1.000000000000000000e+00,3.042456744332085794e+00,0.000000000000000000e+00,1.381376132942978963e+01,1.000000000000000000e+00,-5.210937605790876503e+00
6.200000000000000000e+01,1.390563050230853825e+01,3.320045684103383365e+01,9.988481364811711005e-01,8.321576000016648322e-01,1.000000000000000000e+00,5.539064955953990399e+00,0.000000000000000000e+00,2.490044259245174629e+01,1.000000000000000000e+00,5.721497761157921108e-02
6.300000000000000000e+01,8.094085044646938343e+00,2.160986399844900774e+01,9.996863757830527497e-01,3.397243999970669392e-01,1.000000000000000000e+00,2.299658193543781426e+00,0.000000000000000000e+00,1.621150253588173484e+01,1.000000000000000000e+00,-2.352651179387795999e+00
6.400000000000000000e+01,6.136929190596863926e+00,2.147616969247639673e+01,9.987807702702128365e-01,3.536860999993223231e-01,1.000000000000000000e+00,4.638647094141227001e+00,0.000000000000000000e+00,1.610722628786951915e+01,1.000000000000000000e+00,-3.363126461094712027e+00
6.500000000000000000e+01,1.877368228257683214e+01,2.487726848532491530e+01,9.997063206236189714e-01,4.122610999984317459e-01,1.000000000000000000e+00,3.486867909694774337e+00,0.000000000000000000e+00,1.865922936894038031e+01,1.000000000000000000e+00,1.536958663704094175e+00
6.600000000000000000e+01,2.297414726212648262e+01,4.646200955889385398e+01,9.991950104424526247e-01,5.061298000000533648e-01,1.000000000000000000e+00,3.766326345533890674e+00,0.000000000000000000e+00,3.484660304146923693e+01,1.000000000000000000e+00,2.338051530121109778e+00
6.700000000000000000e+01,6.318206012596901289e+00,2.713896613081408304e+01,9.994385554995527388e-01,4.372953000020061154e-01,1.000000000000000000e+00,3.716024388994222605e+00,0.000000000000000000e+00,2.035643970056137420e+01,1.000000000000000000e+00,-3.109501431471750177e+00
6.800000000000000000e+01,1.635913208391436413e+01,2.673053218044709567e+01,9.996267332781013648e-01,3.356554999991203658e-01,1.000000000000000000e+00,2.374085930372326292e+00,0.000000000000000000e+00,2.004871017487606366e+01,1.000000000000000000e+00,8.544289356857244222e-01
6.900000000000000000e+01,8.943534310287249767e+00,2.663959139626559391e+01,9.990403979086479591e-01,3.373563999994075857e-01,1.000000000000000000e+00,3.751596234730458779e+00,0.000000000000000000e+00,1.997979952082828703e+01,1.000000000000000000e+00,-1.781461953551658706e+00
7.000000000000000000e+01,1.252382184356716266e+01,4.231412884807770780e+01,9.988416142156212318e-01,5.802287000005890150e-01,1.000000000000000000e+00,5.197304097499724662e+00,0.000000000000000000e+00,3.173571313834826668e+01,1.000000000000000000e+00,-3.604831101890259015e-01
7.100000000000000000e+01,6.232759235066266612e+00,4.210294937370402124e+01,9.991930378329049178e-01,3.540369000002101529e-01,1.000000000000000000e+00,2.118423249100743089e+00,0.000000000000000000e+00,3.157731887901704582e+01,1.000000000000000000e+00,-3.477304378353189840e+00
7.200000000000000000e+01,4.969051041885220954e+00,3.184263947442069309e+01,9.989281063487959189e-01,3.270198999998683576e-01,1.000000000000000000e+00,2.675678146804987279e+00,0.000000000000000000e+00,2.388207160146827590e+01,1.000000000000000000e+00,-4.251134637668279481e+00
7.300000000000000000e+01,2.227254322085307692e+01,3.544541920576175897e+01,9.996064258159570448e-01,3.476052999976673163e-01,1.000000000000000000e+00,3.011677324848111681e+00,0.000000000000000000e+00,2.658417164551363499e+01,1.000000000000000000e+00,2.220924497256607566e+00
7.400000000000000000e+01,6.529156222016168520e+00,2.706229793205660883e+01,9.967987871989234527e-01,3.474239999995916151e-01,1.000000000000000000e+00,2.113771645024129509e+00,0.000000000000000000e+00,2.029681541878426287e+01,1.000000000000000000e+00,-2.883859624953343470e+00
7.500000000000000000e+01,3.407055240736313273e+00,3.190235248760940578e+01,9.985523124897813796e-01,3.425538999981654342e-01,1.000000000000000000e+00,2.919248620451717180e+00,0.000000000000000000e+00,2.392686946326057296e+01,1.000000000000000000e+00,-6.155422287356512534e+00
7.600000000000000000e+01,1.864377296369059422e+01,3.789601440766762153e+01,9.991735717794973937e-01,3.533241000004636589e-01,1.000000000000000000e+00,3.051376908618985251e+00,0.000000000000000000e+00,2.842212537250838622e+01,1.000000000000000000e+00,1.388491642577900587e+00
7.700000000000000000e+01,1.352905839539620125e-01,3.054697048980399288e-01,9.988018933609643657e-01,3.013996000008773990e-01,1.000000000000000000e+00,1.866293120489750157e+00,0.000000000000000000e+00,2.292010515766030598e-01,1.000000000000000000e+00,-2.000796998445053276e+01
7.800000000000000000e+01,7.860026727201768537e+00,1.130418397014291543e+01,9.991266489387617966e-01,4.827272999973502010e-01,1.000000000000000000e+00,5.211275600144862352e+00,0.000000000000000000e+00,8.478247381819905115e+00,1.000000000000000000e+00,-2.564920303357510090e+00
7.900000000000000000e+01,3.850663478240555992e+00,2.568585880277013800e+01,9.993477763542093495e-01,3.524553999995987397e-01,1.000000000000000000e+00,2.881570263928872500e+00,0.000000000000000000e+00,1.926675005010148922e+01,1.000000000000000000e+00,-5.499305625680491971e+00
8.000000000000000000e+01,3.258403219045101107e+00,9.248599551992130685e+00,9.990911624351438425e-01,3.178036000026622787e-01,1.000000000000000000e+00,3.736584481705217176e+00,0.000000000000000000e+00,6.936558422140434388e+00,1.000000000000000000e+00,-6.227634752116424366e+00
8.100000000000000000e+01,1.162732639540488755e+01,1.880785543432430984e+01,9.995045655556741293e-01,3.549223000009078532e-01,1.000000000000000000e+00,2.817518087754537159e+00,0.000000000000000000e+00,1.410947008255863011e+01,1.000000000000000000e+00,-4.576762562014786151e-01
8.200000000000000000e+01,7.062235097409558904e+00,3.729325785404498106e+01,9.995194658339331406e-01,3.419334000027447473e-01,1.000000000000000000e+00,2.421889759799284114e+00,0.000000000000000000e+00,2.797005116850518647e+01,1.000000000000000000e+00,-2.986640171595486670e+00
8.300000000000000000e+01,3.967061462169671149e+00,2.241445191970354145e+01,9.998660341861608236e-01,3.489831000006233808e-01,1.000000000000000000e+00,3.805700046786298696e+00,0.000000000000000000e+00,1.681168277676706069e+01,1.000000000000000000e+00,-5.280509135299383594e+00
8.400000000000000000e+01,5.429670293752830723e-01,1.089841518170101997e+00,9.993875981256834518e-01,1.037222599999950035e+00,1.000000000000000000e+00,1.024370275001770247e+00,0.000000000000000000e+00,8.174840341142433076e-01,1.000000000000000000e+00,-1.397462795928926305e+01
8.500000000000000000e+01,1.843144272943833428e+01,4.944463209291530603e+01,9.990066765225551482e-01,8.530406999998376705e-01,1.000000000000000000e+00,1.996534280252189708e+00,0.000000000000000000e+00,3.708356469132824174e+01,1.000000000000000000e+00,1.288475925616975104e+00
8.600000000000000000e+01,6.813728141958184992e+00,1.319974527734694014e+01,9.998328223122596725e-01,3.266182000006665476e-01,1.000000000000000000e+00,2.248420326847987205e+00,0.000000000000000000e+00,9.905265605933667672e+00,1.000000000000000000e+00,-3.089906057392477035e+00
8.700000000000000000e+01,1.254351393350510513e+01,5.082777543414933774e+01,9.990452746146692986e-01,3.401728999997430947e-01,1.000000000000000000e+00,1.975098545476454470e+00,0.000000000000000000e+00,3.812093783034138994e+01,1.000000000000000000e+00,-4.336169968149360399e-01
8.800000000000000000e+01,4.384232760571340037e+00,1.790879225758283866e+01,9.996741562557355243e-01,3.269736000002012588e-01,1.000000000000000000e+00,3.201711086152997154e+00,0.000000000000000000e+00,1.343361159738941524e+01,1.000000000000000000e+00,-4.931043428573654630e+00
8.900000000000000000e+01,1.485094111208998235e+01,2.573913160386010546e+01,9.988272626862566561e-01,3.277769000014814083e-01,1.000000000000000000e+00,2.669498674238622193e+00,0.000000000000000000e+00,1.930446916364191878e+01,1.000000000000000000e+00,3.181537392311145074e-01
9.000000000000000000e+01,4.193773199803585428e+00,4.183663574199024993e+01,9.987682359220918515e-01,3.392607999994652346e-01,1.000000000000000000e+00,3.316032975226649526e+00,0.000000000000000000e+00,3.137755948359890112e+01,1.000000000000000000e+00,-5.042549164987545574e+00
9.100000000000000000e+01,7.361805275140029359e+00,4.025181684448394748e+01,9.988221553505568506e-01,3.855327999990549870e-01,1.000000000000000000e+00,2.715398015428430512e+00,0.000000000000000000e+00,3.018895937946992802e+01,1.000000000000000000e+00,-2.539990244123027985e+00
9.200000000000000000e+01,4.953328495606411863e+00,1.578678899089342025e+01,9.995712650340103922e-01,3.409525999995821621e-01,1.000000000000000000e+00,2.795476555982174816e+00,0.000000000000000000e+00,1.184107885718499986e+01,1.000000000000000000e+00,-4.276706709298601972e+00
9.300000000000000000e+01,2.231676265713101959e+00,1.813749925246392536e+01,9.987939341449156849e-01,3.347773000023153145e-01,1.000000000000000000e+00,3.640479805505245192e+00,0.000000000000000000e+00,1.360322142351490449e+01,1.000000000000000000e+00,-7.950876711787624451e+00
9.400000000000000000e+01,6.142098898774907667e+00,2.414246664317643720e+01,9.994707385230251484e-01,3.465862000011838973e-01,1.000000000000000000e+00,2.614789625198303824e+00,0.000000000000000000e+00,1.810695260073679336e+01,1.000000000000000000e+00,-3.545681939586383891e+00
9.500000000000000000e+01,2.488894268172541224e+00,4.551601889785701793e+00,9.994423226902162671e-01,3.437128000005031936e-01,1.000000000000000000e+00,3.091243619668643472e+00,0.000000000000000000e+00,3.416095070173646775e+00,1.000000000000000000e+00,-7.210379968911517778e+00
9.600000000000000000e+01,6.504371393334889895e+00,2.881188864881583456e+01,9.997794002332401897e-01,3.174045000014302786e-01,1.000000000000000000e+00,2.855189513683379587e+00,0.000000000000000000e+00,2.161121322792663335e+01,1.000000000000000000e+00,-3.187293706306066898e+00
9.700000000000000000e+01,1.242942096843098199e+00,3.543397148076341097e+00,9.992210365002719419e-01,3.393101000001479406e-01,1.000000000000000000e+00,3.085304563582232262e+00,0.000000000000000000e+00,2.657649946573523714e+00,1.000000000000000000e+00,-1.026793243193727889e+01
9.800000000000000000e+01,9.624586456068607632e+00,5.537329700074424466e+01,9.989772917472349301e-01,5.052972000012232456e-01,1.000000000000000000e+00,4.607436969756341760e+00,0.000000000000000000e+00,4.153007402277256688e+01,1.000000000000000000e+00,-1.449261437172804312e+00
9.900000000000000000e+01,2.081816033392370979e+00,6.553169173584339369e+00,9.996514425198828047e-01,3.277463999984320253e-01,1.000000000000000000e+00,2.240680599400979744e+00,0.000000000000000000e+00,4.921508372816760790e+00,1.000000000000000000e+00,-8.210124560866482568e+00
